************* Running  LR  with  2  folds ******************
---------- fold # 1  begins ----------
mean_accuracy:  0.9068
accuracy:  90.68
---------- fold # 2  begins ----------
mean_accuracy:  0.907781556311
accuracy:  90.78

         Feature Importances:
                 n/a

======> Average accuracy: 90.73%, f1score:  0.731

************* Running  Ada  with  2  folds ******************
---------- fold # 1  begins ----------
mean_accuracy:  0.9078
accuracy:  90.78
---------- fold # 2  begins ----------
mean_accuracy:  0.906781356271
accuracy:  90.68

         Feature Importances:
                PersonalField17_XX : 0.001059
                GeographicField45A : 0.001009
                CoverageField2A : 0.000905
                PersonalField16_XH : 0.000735
                PersonalField14 : 0.000611
                GeographicField63_E : 0.000381
                GeographicField32A : 0.00033
                PropertyField26B : 0.000165
                GeographicField49B : 0.000104
                GeographicField5B : 6e-05
                PropertyField6 : 3.8e-05
                PersonalField27 : 2e-06

======> Average accuracy: 91.22%, f1score:  0.713

************* Running  ET  with  2  folds ******************
---------- fold # 1  begins ----------
mean_accuracy:  0.8722
accuracy:  87.22
---------- fold # 2  begins ----------
mean_accuracy:  0.859571914383
accuracy:  85.96

         Feature Importances:
                SalesField4 : 0.025384
                PersonalField11 : 0.024339
                PropertyField4_N : 0.023086
                PersonalField8 : 0.021015
                PropertyField38_nan : 0.019634
                PersonalField9 : 0.01224
                GeographicField63_C : 0.011661
                SalesField3 : 0.011375
                PersonalField10A : 0.011301
                GeographicField63_D : 0.009729
                SalesField15 : 0.009191
                PropertyField37_N : 0.008791
                PersonalField12 : 0.008171
                PropertyField36_nan : 0.006757
                Field12_nan : 0.006531
                SalesField1A : 0.006123
                CoverageField11A : 0.005943
                Field8 : 0.005651
                Field6_X : 0.005608
                CoverageField6B : 0.005213
                CoverageField6A : 0.005134
                GeographicField19B : 0.004912
                PropertyField33_nan : 0.004865
                GeographicField11B : 0.004639
                CoverageField5B : 0.00448
                QuoteConversion_Flag : 0.00421
                PersonalField1 : 0.004105
                PropertyField24B : 0.004096
                SalesField5 : 0.004043
                CoverageField11B : 0.003964
                PropertyField29 : 0.003944
                GeographicField6A : 0.003833
                SalesField2A : 0.003799
                SalesField2B : 0.003771
                Field7 : 0.003669
                PersonalField4A : 0.003663
                CoverageField3A : 0.00364
                GeographicField8A : 0.003638
                CoverageField4A : 0.003553
                PropertyField26A : 0.003551
                PropertyField36_F : 0.003547
                GeographicField3B : 0.003536
                GeographicField46A : 0.003529
                PersonalField2 : 0.003426
                GeographicField54A : 0.003392
                GeographicField49B : 0.003372
                GeographicField58B : 0.003347
                GeographicField38A : 0.003345
                PropertyField35 : 0.003334
                PropertyField2A : 0.00331
                PersonalField83 : 0.003309
                GeographicField16A : 0.003309
                SalesField1B : 0.003296
                PropertyField39A : 0.00329
                SalesField11 : 0.003288
                GeographicField7A : 0.003254
                GeographicField20A : 0.003251
                GeographicField6B : 0.003231
                CoverageField4B : 0.003231
                GeographicField7B : 0.003229
                CoverageField1B : 0.003228
                GeographicField28A : 0.003207
                GeographicField41B : 0.003197
                GeographicField30B : 0.003175
                PropertyField21A : 0.003165
                GeographicField28B : 0.003163
                GeographicField3A : 0.003162
                PropertyField16A : 0.003146
                PropertyField20 : 0.003144
                GeographicField55A : 0.00313
                GeographicField36B : 0.003125
                PersonalField84 : 0.003119
                GeographicField35B : 0.003118
                QuoteNumber : 0.003093
                CoverageField3B : 0.003089
                GeographicField44A : 0.003077
                GeographicField29B : 0.003065
                GeographicField1A : 0.003042
                GeographicField19A : 0.00304
                GeographicField62A : 0.003033
                GeographicField34A : 0.003032
                GeographicField51B : 0.003023
                PropertyField1A : 0.002985
                GeographicField36A : 0.002985
                GeographicField42A : 0.002982
                GeographicField37A : 0.002975
                GeographicField14B : 0.002973
                GeographicField15A : 0.002972
                GeographicField50A : 0.002944
                GeographicField58A : 0.002943
                CoverageField2A : 0.002927
                PropertyField25 : 0.002921
                GeographicField61A : 0.002919
                GeographicField34B : 0.002909
                PropertyField6 : 0.002905
                PropertyField34_N : 0.002902
                PersonalField81 : 0.0029
                GeographicField26A : 0.002896
                GeographicField38B : 0.002878
                PropertyField24A : 0.002874
                PropertyField12 : 0.002867
                GeographicField35A : 0.002857
                PersonalField10B : 0.002857
                GeographicField33B : 0.002853
                PersonalField26 : 0.002841
                SalesField9 : 0.00282
                GeographicField37B : 0.002818
                GeographicField56A : 0.002815
                PropertyField23 : 0.002812
                GeographicField8B : 0.002803
                GeographicField23A : 0.00279
                GeographicField41A : 0.002783
                GeographicField47B : 0.002781
                GeographicField49A : 0.002775
                GeographicField43A : 0.002772
                GeographicField30A : 0.002768
                GeographicField15B : 0.002767
                GeographicField2A : 0.002766
                GeographicField57B : 0.002766
                GeographicField60A : 0.002765
                GeographicField18B : 0.002761
                GeographicField24B : 0.002757
                GeographicField54B : 0.002755
                GeographicField31B : 0.002737
                GeographicField5B : 0.002728
                GeographicField11A : 0.002723
                PropertyField15 : 0.002722
                Field11 : 0.002709
                GeographicField53B : 0.002709
                PropertyField13 : 0.002704
                GeographicField51A : 0.002701
                GeographicField4A : 0.002701
                GeographicField27A : 0.0027
                GeographicField17A : 0.002695
                GeographicField32A : 0.002688
                GeographicField56B : 0.002686
                GeographicField9A : 0.002681
                GeographicField59A : 0.002678
                GeographicField31A : 0.002678
                GeographicField50B : 0.002675
                PropertyField26B : 0.002667
                PersonalField13 : 0.002665
                GeographicField47A : 0.002659
                GeographicField13A : 0.002657
                PropertyField39B : 0.002656
                CoverageField1A : 0.002652
                GeographicField32B : 0.002649
                GeographicField48A : 0.002647
                GeographicField40B : 0.002639
                GeographicField40A : 0.002637
                GeographicField27B : 0.002631
                GeographicField52A : 0.002624
                PersonalField19_XB : 0.002616
                GeographicField18A : 0.002604
                GeographicField12A : 0.002588
                SalesField6 : 0.002587
                GeographicField42B : 0.002571
                PersonalField5 : 0.00256
                GeographicField24A : 0.002558
                GeographicField25B : 0.002541
                GeographicField2B : 0.002541
                GeographicField1B : 0.002539
                GeographicField53A : 0.002535
                GeographicField21A : 0.002535
                SalesField10 : 0.002534
                GeographicField57A : 0.002517
                PropertyField32_nan : 0.002513
                GeographicField48B : 0.002501
                SalesField7_IL : 0.002487
                GeographicField45A : 0.002479
                CoverageField2B : 0.002467
                GeographicField44B : 0.002457
                GeographicField43B : 0.002437
                CoverageField5A : 0.002435
                GeographicField45B : 0.002433
                GeographicField63_I : 0.002431
                PropertyField16B : 0.00243
                GeographicField14A : 0.002429
                PropertyField11B : 0.002427
                GeographicField52B : 0.002417
                GeographicField25A : 0.002412
                Field9 : 0.002387
                GeographicField46B : 0.002384
                PropertyField17 : 0.002363
                PropertyField36_G : 0.002341
                GeographicField39A : 0.002334
                GeographicField29A : 0.002313
                GeographicField39B : 0.002292
                PropertyField18 : 0.002284
                GeographicField64_P : 0.002279
                PropertyField34_nan : 0.002269
                GeographicField33A : 0.002268
                PropertyField33_N : 0.002265
                GeographicField26B : 0.002255
                PersonalField14 : 0.002236
                GeographicField64_R : 0.002118
                GeographicField64_T : 0.002117
                GeographicField10B : 0.002108
                Field6_W : 0.002104
                GeographicField23B : 0.002091
                PersonalField79 : 0.002083
                GeographicField63_nan : 0.002016
                Field10_1,487 : 0.002011
                PersonalField4B : 0.001991
                PersonalField16_XL : 0.001947
                Field10_548 : 0.001908
                GeographicField63_J : 0.001895
                PersonalField30 : 0.001875
                GeographicField16B : 0.001821
                SalesField8 : 0.001811
                GeographicField22A : 0.001803
                PersonalField18_YO : 0.001791
                GeographicField12B : 0.001782
                PersonalField18_YH : 0.001766
                PropertyField3_Q : 0.001765
                PropertyField3_nan : 0.001742
                PersonalField25 : 0.001719
                PropertyField3_N : 0.001696
                PropertyField30_B : 0.001666
                PersonalField17_YX : 0.001632
                PersonalField27 : 0.001632
                GeographicField64_M : 0.001626
                GeographicField5A : 0.001619
                PersonalField19_nan : 0.001612
                PropertyField11A : 0.001603
                PersonalField80 : 0.001577
                PersonalField7_N : 0.00156
                PropertyField14_N : 0.001554
                Field10_935 : 0.001533
                PersonalField44 : 0.001515
                PersonalField7_nan : 0.001502
                PersonalField47 : 0.001491
                PersonalField15 : 0.00146
                PropertyField3_C : 0.00143
                PersonalField31 : 0.001427
                SalesField13 : 0.001413
                SalesField7_NJ : 0.00139
                PropertyField33_M : 0.001367
                PersonalField46 : 0.001353
                Field10_564 : 0.001329
                PersonalField45 : 0.001324
                PersonalField16_XQ : 0.001318
                PersonalField24 : 0.001309
                PropertyField30_A : 0.001308
                PersonalField17_XU : 0.001304
                PersonalField77 : 0.001296
                PersonalField18_ZV : 0.001286
                PersonalField17_YK : 0.00127
                PersonalField82 : 0.001259
                PersonalField74 : 0.001254
                PersonalField78 : 0.001251
                PropertyField7_nan : 0.001248
                PersonalField17_XR : 0.001238
                CoverageField9_E : 0.001237
                PersonalField28 : 0.001215
                PersonalField23 : 0.001214
                SalesField14 : 0.001181
                SalesField12 : 0.00116
                PersonalField16_XI : 0.001124
                PropertyField31_A : 0.001122
                CoverageField9_F : 0.0011
                PersonalField76 : 0.001088
                PropertyField22 : 0.001085
                GeographicField63_F : 0.001034
                PersonalField32 : 0.001014
                PersonalField43 : 0.00101
                PersonalField18_XQ : 0.000995
                PropertyField3_L : 0.000974
                PersonalField75 : 0.000916
                GeographicField60B : 0.000916
                PersonalField73 : 0.00091
                PersonalField19_XC : 0.000909
                PersonalField17_ZC : 0.000888
                GeographicField55B : 0.000887
                GeographicField64_Q : 0.000878
                PersonalField22 : 0.000842
                PersonalField18_XE : 0.000826
                PersonalField17_ZI : 0.000804
                PropertyField3_R : 0.0008
                PropertyField38_N : 0.000797
                PropertyField36_E : 0.000775
                PropertyField30_nan : 0.000772
                PropertyField33_K : 0.00077
                PropertyField37_nan : 0.000762
                CoverageField9_D : 0.000742
                PersonalField17_YM : 0.000739
                GeographicField64_K : 0.000731
                PersonalField17_YU : 0.000728
                PersonalField16_ZK : 0.000723
                PersonalField16_YF : 0.000719
                PersonalField17_ZG : 0.000719
                Field10_1,480 : 0.000716
                PropertyField31_nan : 0.000707
                PersonalField16_XW : 0.000705
                PersonalField16_ZF : 0.000704
                PersonalField17_ZP : 0.000698
                PropertyField1B : 0.000678
                PropertyField3_H : 0.000667
                GeographicField59B : 0.000648
                PersonalField19_ZM : 0.000641
                PersonalField37 : 0.000633
                CoverageField9_nan : 0.000626
                PersonalField29 : 0.000623
                Original_Quote_Date_nan : 0.000617
                Field10_nan : 0.000617
                PropertyField3_I : 0.000616
                PersonalField19_XW : 0.00061
                PersonalField16_ZE : 0.000606
                PropertyField31_C : 0.000602
                PersonalField16_ZU : 0.000597
                PropertyField32_N : 0.000595
                PersonalField16_XE : 0.000589
                PersonalField18_XP : 0.000587
                PersonalField18_XN : 0.000584
                PersonalField16_XH : 0.000584
                PersonalField16_XC : 0.000568
                PropertyField28_nan : 0.000553
                PersonalField18_XY : 0.000542
                PersonalField16_YI : 0.000533
                PersonalField16_XZ : 0.000525
                PersonalField16_YE : 0.000523
                GeographicField61B : 0.000513
                PersonalField56 : 0.000506
                PersonalField19_ZP : 0.000492
                PersonalField19_ZR : 0.000486
                Field6_nan : 0.000486
                CoverageField8_2014-05-22 : 0.000477
                Field12_N : 0.000476
                PersonalField18_YE : 0.000472
                PersonalField55 : 0.000465
                PersonalField17_YI : 0.000459
                PersonalField17_XI : 0.000457
                GeographicField21B : 0.000456
                GeographicField17B : 0.000448
                GeographicField63_A : 0.000445
                CoverageField8_2015-03-30 : 0.00044
                PersonalField18_YF : 0.000439
                Field10_1,113 : 0.000434
                PersonalField17_XE : 0.000429
                PersonalField16_ZP : 0.000422
                PropertyField5_nan : 0.000422
                PersonalField19_XZ : 0.000418
                GeographicField63_E : 0.000413
                PropertyField4_nan : 0.000412
                CoverageField8_2014-12-08 : 0.00041
                CoverageField8_2013-05-05 : 0.000407
                PersonalField19_YE : 0.000401
                PersonalField57 : 0.000401
                PropertyField3_P : 0.000401
                CoverageField8_2013-09-29 : 0.000401
                CoverageField8_2014-10-07 : 0.000395
                PersonalField16_ZR : 0.000393
                PersonalField17_XQ : 0.000391
                PropertyField5_N : 0.00039
                PersonalField18_ZF : 0.000389
                CoverageField8_2013-02-20 : 0.000388
                CoverageField9_B : 0.000386
                PersonalField17_XC : 0.000384
                CoverageField8_2015-02-10 : 0.000383
                CoverageField8_2014-02-07 : 0.000381
                PersonalField16_ZG : 0.000379
                Field10_1,165 : 0.000378
                CoverageField9_J : 0.000376
                PersonalField36 : 0.000368
                CoverageField8_2015-04-08 : 0.000367
                PersonalField17_ZN : 0.000365
                CoverageField8_2015-04-05 : 0.000365
                CoverageField8_2014-08-10 : 0.000362
                PersonalField18_ZO : 0.000361
                CoverageField8_2015-03-10 : 0.000344
                PropertyField7_N : 0.000343
                PersonalField18_ZE : 0.00034
                CoverageField8_2013-03-08 : 0.000338
                PersonalField18_XZ : 0.000338
                CoverageField8_2014-11-17 : 0.000335
                CoverageField8_2015-02-09 : 0.000333
                CoverageField8_2014-07-20 : 0.000331
                CoverageField8_2015-03-08 : 0.000321
                SalesField7_CA : 0.00032
                CoverageField8_2013-08-06 : 0.00032
                PersonalField60 : 0.000317
                CoverageField9_A : 0.000314
                PersonalField18_XW : 0.000314
                CoverageField8_2014-07-10 : 0.000311
                PersonalField17_YF : 0.000311
                PersonalField62 : 0.000301
                PersonalField33 : 0.000299
                PersonalField17_ZE : 0.000299
                CoverageField8_2015-04-13 : 0.000296
                CoverageField8_2014-08-27 : 0.000295
                CoverageField8_2015-03-15 : 0.000292
                CoverageField8_2014-01-13 : 0.000289
                PersonalField16_XO : 0.000289
                PersonalField18_XO : 0.000282
                PersonalField61 : 0.000282
                PersonalField16_XB : 0.000278
                CoverageField8_2013-07-01 : 0.000273
                CoverageField8_2014-11-04 : 0.000271
                CoverageField8_2014-11-02 : 0.000269
                PersonalField17_YR : 0.000269
                CoverageField8_2015-01-09 : 0.000267
                CoverageField8_2013-10-02 : 0.000267
                PersonalField19_YG : 0.000266
                PersonalField18_ZM : 0.000265
                CoverageField8_2014-06-24 : 0.000265
                CoverageField8_2013-04-16 : 0.000264
                CoverageField8_2015-02-22 : 0.000263
                PersonalField16_XM : 0.000263
                CoverageField8_2014-05-26 : 0.000263
                CoverageField8_2014-01-30 : 0.000259
                PersonalField17_ZH : 0.000256
                PersonalField18_ZK : 0.000255
                GeographicField63_G : 0.000254
                CoverageField8_2014-05-05 : 0.000253
                CoverageField8_2013-01-13 : 0.00025
                CoverageField8_2013-07-11 : 0.000248
                PersonalField18_YP : 0.000247
                PersonalField17_YT : 0.000246
                PersonalField16_XD : 0.000242
                CoverageField8_2013-12-22 : 0.00024
                PersonalField17_ZK : 0.000238
                CoverageField8_2014-03-30 : 0.000238
                CoverageField8_2013-04-04 : 0.000237
                CoverageField8_2015-01-06 : 0.000236
                CoverageField8_2013-01-24 : 0.000235
                CoverageField8_2014-03-05 : 0.000235
                PersonalField18_YQ : 0.000234
                CoverageField8_2013-10-07 : 0.000233
                CoverageField8_2014-08-26 : 0.000232
                CoverageField8_2014-02-16 : 0.000228
                CoverageField8_2015-02-21 : 0.000227
                PersonalField17_YJ : 0.000224
                CoverageField8_2013-04-26 : 0.000223
                CoverageField8_2013-10-25 : 0.000223
                CoverageField8_2013-03-10 : 0.000222
                CoverageField8_2015-04-01 : 0.000222
                CoverageField8_2014-10-03 : 0.000219
                CoverageField8_2013-09-22 : 0.000218
                PersonalField17_YE : 0.000217
                PropertyField10 : 0.000216
                CoverageField8_2014-03-12 : 0.000216
                CoverageField8_2013-05-21 : 0.000215
                CoverageField8_2014-01-16 : 0.000214
                CoverageField8_2013-04-28 : 0.000214
                CoverageField8_2013-01-10 : 0.000214
                CoverageField8_2014-06-18 : 0.000214
                PersonalField16_XR : 0.000214
                PersonalField58 : 0.000213
                PersonalField18_XM : 0.000213
                CoverageField8_2014-08-05 : 0.000213
                CoverageField8_2013-12-23 : 0.000212
                CoverageField8_2013-05-22 : 0.000212
                CoverageField8_2013-07-07 : 0.000211
                CoverageField8_2014-05-14 : 0.000211
                CoverageField8_2013-07-15 : 0.00021
                PropertyField3_G : 0.00021
                CoverageField8_2015-05-04 : 0.00021
                CoverageField8_2014-05-30 : 0.000209
                CoverageField8_2013-06-29 : 0.000209
                PersonalField16_XS : 0.000209
                PersonalField19_XX : 0.000208
                CoverageField8_2013-09-10 : 0.000204
                CoverageField8_2013-10-21 : 0.000202
                CoverageField8_2013-03-24 : 0.000202
                PersonalField49 : 0.000202
                CoverageField8_2015-04-06 : 0.000201
                PersonalField19_ZI : 0.000201
                PersonalField19_XY : 0.000201
                CoverageField8_2014-03-17 : 0.0002
                Field6_U : 0.000199
                GeographicField20B : 0.000199
                CoverageField8_2015-01-15 : 0.000199
                CoverageField8_2014-06-25 : 0.000198
                CoverageField8_2013-08-07 : 0.000198
                PersonalField18_XU : 0.000197
                PersonalField35 : 0.000196
                CoverageField8_2015-04-21 : 0.000196
                CoverageField8_2013-03-12 : 0.000195
                CoverageField8_2014-06-14 : 0.000195
                CoverageField8_2014-10-18 : 0.000194
                CoverageField8_2013-08-27 : 0.000194
                CoverageField8_2013-09-18 : 0.000193
                CoverageField8_2014-03-25 : 0.000193
                PersonalField53 : 0.000193
                PersonalField16_ZB : 0.000193
                CoverageField8_2015-04-22 : 0.000191
                PersonalField34 : 0.000188
                CoverageField8_2014-12-17 : 0.000187
                CoverageField8_2014-05-21 : 0.000187
                CoverageField8_2015-02-01 : 0.000187
                CoverageField8_2013-04-21 : 0.000187
                CoverageField8_2014-09-30 : 0.000186
                PersonalField17_YQ : 0.000185
                CoverageField8_2013-09-16 : 0.000184
                CoverageField8_2014-09-22 : 0.000183
                PersonalField59 : 0.000182
                PersonalField19_YH : 0.000182
                PersonalField19_ZA : 0.000182
                CoverageField8_2014-11-03 : 0.000182
                CoverageField8_2015-04-20 : 0.00018
                CoverageField8_2014-01-20 : 0.000178
                PersonalField19_XG : 0.000178
                CoverageField8_2014-04-28 : 0.000177
                CoverageField8_2014-04-15 : 0.000176
                CoverageField8_2014-03-02 : 0.000176
                PersonalField17_XT : 0.000173
                CoverageField8_2014-07-28 : 0.000173
                CoverageField8_2015-03-29 : 0.000173
                CoverageField8_2014-07-16 : 0.000171
                CoverageField8_2014-06-15 : 0.00017
                PersonalField19_XT : 0.000169
                CoverageField8_2013-08-29 : 0.000168
                CoverageField8_2014-10-22 : 0.000168
                CoverageField8_2014-04-22 : 0.000168
                CoverageField8_2014-10-30 : 0.000167
                CoverageField8_2014-12-29 : 0.000167
                CoverageField8_2014-07-17 : 0.000167
                CoverageField8_2013-04-22 : 0.000167
                CoverageField8_2013-12-31 : 0.000166
                CoverageField8_2014-05-13 : 0.000166
                CoverageField8_2014-12-09 : 0.000166
                CoverageField8_2013-09-05 : 0.000166
                CoverageField8_2013-09-03 : 0.000165
                CoverageField8_2014-10-26 : 0.000165
                CoverageField8_2014-08-17 : 0.000165
                PersonalField50 : 0.000165
                CoverageField8_2014-04-10 : 0.000164
                PersonalField17_YV : 0.000164
                CoverageField8_2013-09-26 : 0.000163
                CoverageField8_2013-10-16 : 0.000163
                CoverageField8_2015-05-05 : 0.000161
                PersonalField19_XU : 0.000161
                CoverageField8_2015-03-06 : 0.00016
                PersonalField19_ZE : 0.000159
                CoverageField8_2013-05-29 : 0.000159
                PersonalField54 : 0.000158
                CoverageField8_2014-05-29 : 0.000158
                CoverageField8_2014-05-18 : 0.000158
                CoverageField8_2013-08-09 : 0.000157
                CoverageField8_2013-03-29 : 0.000156
                CoverageField8_2013-01-02 : 0.000156
                CoverageField8_2014-05-07 : 0.000156
                CoverageField8_2014-08-01 : 0.000155
                PersonalField18_ZH : 0.000155
                PersonalField18_YL : 0.000154
                CoverageField8_2014-09-14 : 0.000154
                CoverageField8_2013-09-09 : 0.000153
                PersonalField19_XR : 0.000153
                CoverageField8_2013-08-12 : 0.000152
                CoverageField8_2013-10-17 : 0.000152
                CoverageField8_2015-03-11 : 0.000151
                PersonalField18_XI : 0.000151
                PersonalField19_ZN : 0.000151
                CoverageField8_2015-04-15 : 0.000151
                PersonalField18_ZD : 0.00015
                CoverageField8_2013-05-06 : 0.00015
                CoverageField8_2013-01-15 : 0.000149
                CoverageField8_2015-02-28 : 0.000148
                CoverageField8_2014-04-03 : 0.000148
                CoverageField8_2013-07-21 : 0.000148
                CoverageField8_2014-12-21 : 0.000148
                CoverageField8_2013-11-24 : 0.000148
                PersonalField18_ZP : 0.000148
                CoverageField8_2013-05-09 : 0.000147
                PersonalField18_XJ : 0.000147
                CoverageField8_2014-02-12 : 0.000146
                PersonalField16_XX : 0.000146
                CoverageField8_2013-03-11 : 0.000145
                CoverageField8_2015-04-09 : 0.000144
                CoverageField8_2013-07-25 : 0.000144
                CoverageField8_2014-06-29 : 0.000143
                CoverageField8_2013-01-31 : 0.000142
                PersonalField19_XQ : 0.000142
                CoverageField8_2013-06-24 : 0.000142
                CoverageField8_2013-04-15 : 0.000141
                CoverageField8_2014-01-09 : 0.000138
                CoverageField8_2013-02-05 : 0.000138
                CoverageField8_2013-01-11 : 0.000138
                PersonalField19_XV : 0.000137
                CoverageField8_2013-07-08 : 0.000137
                GeographicField22B : 0.000137
                CoverageField8_2015-02-18 : 0.000135
                CoverageField8_2013-12-01 : 0.000135
                CoverageField8_2013-03-07 : 0.000135
                CoverageField8_2013-11-02 : 0.000135
                CoverageField8_2013-06-13 : 0.000134
                PersonalField18_XT : 0.000134
                CoverageField8_2014-03-07 : 0.000131
                CoverageField8_2013-03-27 : 0.000131
                PersonalField17_YZ : 0.000131
                CoverageField8_2014-01-22 : 0.000131
                CoverageField8_2014-02-18 : 0.000131
                PersonalField48 : 0.000131
                CoverageField8_2015-05-17 : 0.00013
                PersonalField52 : 0.00013
                CoverageField8_2013-09-08 : 0.000129
                CoverageField8_2015-01-08 : 0.000129
                CoverageField8_2015-03-18 : 0.000129
                CoverageField8_2013-06-25 : 0.000129
                CoverageField8_2015-01-04 : 0.000129
                CoverageField8_2014-06-17 : 0.000128
                CoverageField8_2014-03-28 : 0.000128
                CoverageField8_2014-01-14 : 0.000128
                PersonalField18_ZS : 0.000128
                CoverageField8_2014-04-25 : 0.000128
                CoverageField8_2013-10-09 : 0.000127
                CoverageField8_2014-07-14 : 0.000127
                CoverageField8_2014-09-12 : 0.000127
                PersonalField41 : 0.000126
                CoverageField8_2014-06-08 : 0.000126
                CoverageField8_2014-07-06 : 0.000125
                GeographicField4B : 0.000125
                CoverageField8_2014-07-21 : 0.000125
                CoverageField8_2014-02-14 : 0.000125
                CoverageField8_2013-06-01 : 0.000124
                CoverageField8_2014-11-24 : 0.000123
                CoverageField8_2015-02-20 : 0.000122
                CoverageField8_2014-02-11 : 0.000122
                CoverageField8_2013-06-09 : 0.000122
                CoverageField8_2014-10-10 : 0.000122
                PersonalField19_YL : 0.000122
                CoverageField8_2015-02-11 : 0.00012
                PropertyField9 : 0.00012
                CoverageField8_2013-05-27 : 0.00012
                PersonalField19_ZV : 0.000119
                CoverageField8_2014-03-01 : 0.000119
                PersonalField17_ZV : 0.000119
                CoverageField8_2013-08-04 : 0.000119
                CoverageField8_2014-03-10 : 0.000119
